source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,058f0ce7fc16f55dfce2bab6e5f6bbbc899f7856b0b7aaabb6276a4d05a79d8f
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,3c66c10cfa293badc9bea83517d6ea40b19c6754ec5cfa2c995101e54b36ca17
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,ff3d8de9af0b0bcdb87f508696012317dc449f3dfb7bb5c136566055f87b1c38
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,bdd4b0e014edb64e85bcf2b9864e5ae8a7e5623245dd5e59def7e3513da22f9b
exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,745e729c7229ee350c56af9556a1a1f72f3e88d1b46012051c32489535f635cc
exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,96d5b50fc8e2d43ef7876859e838fa517274235681ce78f672da801dee6acbf9
figure_manifest.csv,figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/figure_manifest.csv,24b874756c677bbc5d0db3d8abcfb804bce0beb172b3be2124b3fa772d4a76cb
publication_figure_manifest.csv,publication_figure_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/publication_figure_manifest.csv,artifacts/representative_selected_model_2022_12_25/publication_figure_manifest.csv,7a158b01a1fde73132f83466028c1bad7ab57c809819cdd331bf16c7a962f145
publication_style_used.yaml,publication_style_used.yaml,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/publication_style_used.yaml,artifacts/representative_selected_model_2022_12_25/publication_style_used.yaml,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
tables/covariate_effects_summary.csv,covariate_effects_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/tables/covariate_effects_summary.csv,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.csv,23cc63a5d35b2132f2a6c7f3695b96b548efb22602f5718e0346cec739aa742f
