label,path,sha256,bytes
selected_run_usgs_daily,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/usgs/usgs_daily.csv,46c554b7cd0d70da547824a0f36e3e2afd8395c753117a50aaf1ce7dd802111b,557511
selected_run_retros,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/retros/retros.csv,66fafe750849e850822d119e96946024ea7e642e0c257bc0b2ab5f57e3d22527,832095
selected_run_nws_forecast,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/forecasts/nws_forecast.csv,65caecc51ffeda06124c790397020ec8bf9ae4dfd441432d064e699be149c235,1147
selected_run_glofas_forecast,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/forecasts/glofas_forecast.csv,66c1a91a95283e4626eeaa9ca822e91c7a50c8a26ce4186d39e0f01d8012ebb4,13911
selected_run_cov_ppt,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/covariates/cov_01_PPT.csv,f05095d0fbf2f05cad251c3b73523c8bf71dd0029f87fc6b3c813dc7f0fd16f7,230903
selected_run_cov_soil,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/covariates/cov_02_SOIL.csv,02f975535cfeeb117de3bdc23c0ef3eccb27d20c09cac6efeb5d928d15eba270,370748
canonical_gdpc_factor,/data/muscat_data/jaguir26/project1_ucsc_phd/data/canonical_gdpc_master/v20260509/outputs/gdpc_master_component_01_19870529_20230122.csv,9ed9003752233fce9c07195664b60eb30de64a6b50015c17ab6b4d85fbd95d72,405904
canonical_gdpc_build_metadata,/data/muscat_data/jaguir26/project1_ucsc_phd/data/canonical_gdpc_master/v20260509/metadata/gdpc_build_metadata.json,d85db10eebf9bdfd11a6bda2dcfa8d22673ede4566e27fd0963a8fd485fae81d,2572
canonical_gdpc_config,/data/muscat_data/jaguir26/project1_ucsc_phd/config/canonical_gdpc_master_covariate.yaml,d16c5edd7bb0f1d8a3f7b75ffc1b89fadff727ba559969cfe47feff3856a05ce,3073
selected_run_cov_features,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_all_cutoffs_20260512/runs/multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_multivar_keep/inputs/shared/covariates/covariate_features.csv,63bc75ae398ed1431131b6a05b675e4e378e876c4481bd7d38a5a22b1054b642,1883337
figure_bundle_meta,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/meta.yaml,d974ebc37225a4ee58a05f96ba54cb62a2c6c3edd5a6d43152cf36ba66638faf,4543
figure_bundle_retros_daily,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/retros_daily.csv,d153f78988ac1ecc867dd4005676ec98da5c07eaa9774a2d5a0dce5404046ba0,859617
figure_bundle_retros_source_lineage,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/retros_source_lineage.csv,c4450dc8494a17eb8318325c044d4ace8d4a28c35d907cec6dcb41cb1ab9c293,1440129
figure_bundle_glofas_weighted_daily,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/glofas_weighted_daily.csv,66c1a91a95283e4626eeaa9ca822e91c7a50c8a26ce4186d39e0f01d8012ebb4,13911
figure_bundle_nws_weighted_daily,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/nws_weighted_daily.csv,65caecc51ffeda06124c790397020ec8bf9ae4dfd441432d064e699be149c235,1147
figure_bundle_glofas_members,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/glofas_members.csv,66c1a91a95283e4626eeaa9ca822e91c7a50c8a26ce4186d39e0f01d8012ebb4,13911
figure_bundle_nws_members,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/inputs/nws_members.csv,65caecc51ffeda06124c790397020ec8bf9ae4dfd441432d064e699be149c235,1147
figure_bundle_retros_wide,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/retros.csv,d153f78988ac1ecc867dd4005676ec98da5c07eaa9774a2d5a0dce5404046ba0,859617
figure_bundle_glofas_forecast,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/glofas_forecast.csv,66c1a91a95283e4626eeaa9ca822e91c7a50c8a26ce4186d39e0f01d8012ebb4,13911
figure_bundle_nws_forecast,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510/stable_inputs/site=11160500/cutoff_date=2021-11-12/run_id=20260510_publication_shared_r01/nws_forecast.csv,65caecc51ffeda06124c790397020ec8bf9ae4dfd441432d064e699be149c235,1147
