cutoff,slug,family,variant,source_path,target_path,sha256,bytes
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep/post/outputs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,c5b866b29c3b2a54fde1d9780b3ac5c3280099e28c7c6b77e28f132a8ffc1c3a,397163
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep/post/outputs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,5709d427ec917df947e105d54591d94a7b67f43e99fe50027f65fcccf5192f9f,1052985
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep/post/outputs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,f6cd1ed28a2d3a224936a430fc024fd0adce1f1f545349c75000fa1279784bb1,321605
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep/post/outputs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,fd64af9e6c4e1b059b51512c1d6cbfa0b764169e6e13682951d701512050b820,438120
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20211221_v8_he2grid_c03_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20211221_v8_he2grid_c03_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,6985e42e3a6a4f1a7b1d96f26805ab10e615c8094de1944a51c5ff9e0c2d4540,415680
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20211221_v8_he2grid_c03_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20211221_v8_he2grid_c03_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,a55d49f2eaa7d83b9084095dd709530ac1ca955d850f39477be3d99b3e27ab2e,802545
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20220511_v8_he2grid_c02_eps060_exdqlm_multivar_keep/post/outputs/multimodel_20220511_v8_he2grid_c02_eps060_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,11103c9d6d2e264e5cf8849deab80f72432dea632022279156b52d9fd5cb2be0,262566
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20220511_v8_he2grid_c02_eps060_exdqlm_multivar_keep/post/outputs/multimodel_20220511_v8_he2grid_c02_eps060_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,652e747f031ac37babca3078ac48c24c9144131f1b0fd6346f2163f9c584df86,299053
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,c7039fb8b6eb8a7f798c95e12ebf195fe480f455fea58d307f6d81a9d0462cf2,457109
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_epsilon_discount_grid_20260524/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,89a9ed4d36e9f65d73885e9ca3d1d79cd3523de380284b5110f7bbed3b0a234d,891641
