cutoff,slug,family,variant,source_path,target_path,sha256,bytes
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,59c035dd1eb036890ee1d5768890f24aa0273a3c7faf069d68ef3be3d5ffc4fa,390477
2021-01-23,20210123_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20210123_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,5b4293d17dfa6deae813aec3df07e529449f3a75268f7022fa8611d347ff8802,1060603
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,c375e084c6decf8453318f98948fc4e9a1edd38da5a1c6eb3612374873a7126f,317630
2021-11-12,20211112_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis_with_reference_ensembles.png,18a12854c88d09f38612b3f0380819e2bfdc5d075617dcce3260329aa8923bdc,439512
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20211221_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20211221_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis.png,7257a0f8b5f60ceff86af46b530e17767806ba419de357482ab1bc7fcb1a0305,400028
2021-12-21,20211221_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20211221_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20211221_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_12_21_multivariate_synthesis_with_reference_ensembles.png,ccbf4be76194b0aea1bc29cf5555e71ffa1325755f2636d8ccfed9de32c49f7c,796472
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20220511_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20220511_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis.png,0eb4ea55b8a7ba0e2e2682ce44aa60804ba1174adc602ed5554387d68c2f5973,244474
2022-05-11,20220511_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20220511_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20220511_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_05_11_multivariate_synthesis_with_reference_ensembles.png,6af5433b669e1e14c50ce0c03e82c49ba5153d86631e91d3faf2a8a6ccf286ad,285316
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,primary,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis.png,180e92a3dbb3e86dcb3e71383393a1fdc33e239b9748b57a12700205bdb1527f,426308
2022-12-25,20221225_exal_m_t1,multivariate_synthesis,overlay,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_authoritative_rdata_retention_current_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_rdata_retained_current_20260623/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2022_12_25_multivariate_synthesis_with_reference_ensembles.png,724d9cfe36ee6b14add53d951a0cf4ce2492fb1eed998a0be8e29ba6ac729bda,891599
