label,filename,source_absolute_path,local_bundle_path,sha256
external_support_data,authoritative_usgs_quantile_dynamics_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_usgs_quantile_dynamics_summary.csv,,69c8e3fa9c9b5f58573b0e61a70e48ac5bd6a09ad2ab741df27dae384875ea98
external_support_data,authoritative_usgs_quantile_dynamics_summary.rds,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_usgs_quantile_dynamics_summary.rds,,ca61289c021d5c46be7d7ac2f0665809b2a6c77dddda624b5913a71a1066feee
external_support_data,authoritative_component_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_component_summary.csv,,9db279e82b5a29ba737d88cf43f80f94440b62d3a5b2fa021ec0d13c17933f5b
external_support_data,authoritative_component_summary.rds,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_component_summary.rds,,5e2647f2800ce50f09c76f9f19cee9a49903c56c9b05c5e644945109f5b0cbd2
external_support_data,authoritative_selected_support_lineage.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_selected_support_lineage.csv,,3578c17fbfde177c9decfc5c9982ac9beb8b94cb2b571d8c4d5f8da27f09c707
external_support_data,authoritative_selected_support_manifest.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260610/runs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/post/outputs/multimodel_20221225_v8_he2grid_c05_eps030_exdqlm_multivar_keep_authoritative_support_samplewise_a1_20260610/authoritative_selected_support_manifest.json,,06bb299a244a78a83830601f4178b38b8d46259cf987832a6706a815cd663e17
fig:dry_quantile,selected_model_quantile_dry_period.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_dry_period.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_dry_period.png,a38448c0b41286e491bfbba74a780bbc19f894b1bbb1e88f0232d45c8f99e310
fig:rainy_quantile,selected_model_quantile_wet_period.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_wet_period.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_wet_period.png,538713f20d6424db7c24fde095d950b2628cbaeafdc4e235b1affd4f6e5a4a46
fig:80_components,selected_model_component_80month.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_component_80month.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_component_80month.png,6a73600e4d04ff16a112114c66018ff002ea31a33d175de3f57d4ed20f2533a8
analysis_component,README.md,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/README.md,artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/README.md,05797b700696197062762caffe6d96889f20485849aa01e47a4e6a96827f2c8c
