label,filename,source_absolute_path,local_bundle_path,sha256
external_support_data,authoritative_usgs_quantile_dynamics_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_usgs_quantile_dynamics_summary.csv,,75fe11018b03dccb2390d0c936e6872e19290425cfcc56c28802db7a2aa011aa
external_support_data,authoritative_usgs_quantile_dynamics_summary.rds,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_usgs_quantile_dynamics_summary.rds,,0a71d5f84bc50299cdf4796354d2a68ca09fd2325bbe404200b883c10751e3a3
external_support_data,authoritative_component_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_component_summary.csv,,bbd3ebd81d7fda00fe32911d7cb9106a4d2a2f291db1630f59d3d8c445cf637f
external_support_data,authoritative_component_summary.rds,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_component_summary.rds,,1afac98359cfab763163eabaceb992f952649b2d07bc5184cd154db67e3a5b0a
external_support_data,authoritative_selected_support_lineage.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_selected_support_lineage.csv,,3578c17fbfde177c9decfc5c9982ac9beb8b94cb2b571d8c4d5f8da27f09c707
external_support_data,authoritative_selected_support_manifest.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_selected_output_support_20260625_seasonal_only_current_components/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep_authoritative_support_seasonal_only_20260625/authoritative_selected_support_manifest.json,,32e0da2c6d3bf981222f97c55a67cc46ae3313593df11c1c480af816d98621a4
fig:dry_quantile,selected_model_quantile_dry_period.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_dry_period.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_dry_period.png,65808b4b196c16cce3983de4ced68169887d8bb74dcf562971555279982580f4
fig:rainy_quantile,selected_model_quantile_wet_period.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_wet_period.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_quantile_wet_period.png,be7bbba24c83720d57da51d96a58b8b859f4ce1788dcb2b0729aefb76dfa9b69
fig:80_components,selected_model_component_80month.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_component_80month.png,artifacts/representative_selected_model_2022_12_25/authoritative_support/figures/selected_model_component_80month.png,7692c832dfe25e239afe9b262c90436099340438373ba1b5df80f5156550cf7c
analysis_component,README.md,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/README.md,artifacts/representative_selected_model_2022_12_25/authoritative_support/analysis_figures/component_evolution/README.md,348e2e101fa48e9038677055abb3bcf7374e876df279ad54d22232c683d87439
