slug,cutoff_date,published_crps,bundle_class,support_start,support_end,retrospective_available_start,retrospective_full_history_available,plot_start,plot_end,forecast_start_date,figure_name,figure_path,sha256,bytes
20210123_exal_m_t1,2021-01-23,0.1569,histfix_long_history_bundle,1987-05-29,2021-01-23,1987-05-29,True,2020-12-26,2021-02-20,2021-01-24,usgs.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20210123_exal_m_t1/figures/usgs.png,2347f262a13043405539756b3bbf43a27a929ef7e40058ebc07c2b418e86be20,1282520
20210123_exal_m_t1,2021-01-23,0.1569,histfix_long_history_bundle,1987-05-29,2021-01-23,1987-05-29,True,2020-12-26,2021-02-20,2021-01-24,precip_soilmoisture_climatePC1_faceted_labeled.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20210123_exal_m_t1/figures/precip_soilmoisture_climatePC1_faceted_labeled.png,5c16a7efb31b74ff00d68c1ab6eb80f394b6a5acce94788d7a39a9355e078e87,2040982
20210123_exal_m_t1,2021-01-23,0.1569,histfix_long_history_bundle,1987-05-29,2021-01-23,1987-05-29,True,2020-12-26,2021-02-20,2021-01-24,retrospective_log_discharge_plot_faceted.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20210123_exal_m_t1/figures/retrospective_log_discharge_plot_faceted.png,28395725f0d5049ad7bb7994da3f0492ff56542ff322bb08d73113fcac90dc8b,2052571
20210123_exal_m_t1,2021-01-23,0.1569,histfix_long_history_bundle,1987-05-29,2021-01-23,1987-05-29,True,2020-12-26,2021-02-20,2021-01-24,forecats.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20210123_exal_m_t1/figures/forecats.png,f8da46496eed0680448f48b403def66516929f0050875fa2b127db327d8e6f78,917952
20211112_exal_m_t1,2021-11-12,0.0284,histfix_long_history_bundle,1987-05-29,2021-11-12,1987-05-29,True,2021-10-15,2021-12-10,2021-11-13,usgs.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211112_exal_m_t1/figures/usgs.png,5c8d77b136120a15cfbfd479c16f21ebc4a81a8d6d4817fe372bf4d61ed60c1a,1279513
20211112_exal_m_t1,2021-11-12,0.0284,histfix_long_history_bundle,1987-05-29,2021-11-12,1987-05-29,True,2021-10-15,2021-12-10,2021-11-13,precip_soilmoisture_climatePC1_faceted_labeled.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211112_exal_m_t1/figures/precip_soilmoisture_climatePC1_faceted_labeled.png,0378a5374c2535bebd9576ac2cc9cfabd979457487338ae1d5ead07ba9c36520,2049809
20211112_exal_m_t1,2021-11-12,0.0284,histfix_long_history_bundle,1987-05-29,2021-11-12,1987-05-29,True,2021-10-15,2021-12-10,2021-11-13,retrospective_log_discharge_plot_faceted.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211112_exal_m_t1/figures/retrospective_log_discharge_plot_faceted.png,a4cb42a688375ce497d888b1758e5fd668c26775be7069eeb3a058ec174a6b65,1926119
20211112_exal_m_t1,2021-11-12,0.0284,histfix_long_history_bundle,1987-05-29,2021-11-12,1987-05-29,True,2021-10-15,2021-12-10,2021-11-13,forecats.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211112_exal_m_t1/figures/forecats.png,d0cae2a94d29d203f94d733e078095524040498198a1f8ad05abe978fd993454,300813
20211221_exal_m_t1,2021-12-21,0.2369,histfix_long_history_bundle,1987-05-29,2021-12-21,1987-05-29,True,2021-11-23,2022-01-18,2021-12-22,usgs.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211221_exal_m_t1/figures/usgs.png,bc4a5a1c52c1020d087640b2d95c3aa9a516794dfc83bfcb9a853a36f223920d,1283658
20211221_exal_m_t1,2021-12-21,0.2369,histfix_long_history_bundle,1987-05-29,2021-12-21,1987-05-29,True,2021-11-23,2022-01-18,2021-12-22,precip_soilmoisture_climatePC1_faceted_labeled.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211221_exal_m_t1/figures/precip_soilmoisture_climatePC1_faceted_labeled.png,5109f521df619ea7d5a2c2fdcdbe33eae39917177cb826e4a69f6ee7a1f8e3af,2051613
20211221_exal_m_t1,2021-12-21,0.2369,histfix_long_history_bundle,1987-05-29,2021-12-21,1987-05-29,True,2021-11-23,2022-01-18,2021-12-22,retrospective_log_discharge_plot_faceted.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211221_exal_m_t1/figures/retrospective_log_discharge_plot_faceted.png,be4d93af315fa393848a342b3f0745ef2950f167c57d7cae66fd9e8f981c6ff9,1927930
20211221_exal_m_t1,2021-12-21,0.2369,histfix_long_history_bundle,1987-05-29,2021-12-21,1987-05-29,True,2021-11-23,2022-01-18,2021-12-22,forecats.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20211221_exal_m_t1/figures/forecats.png,dfbc5f7778ec3b6f25283e7876c268b54379b33589a37a4b7cf14628e58a3dbc,588015
20220511_exal_m_t1,2022-05-11,0.0210,histfix_long_history_bundle,1987-05-29,2022-05-11,1987-05-29,True,2022-04-13,2022-06-08,2022-05-12,usgs.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20220511_exal_m_t1/figures/usgs.png,d1f0379b821da2beb1c454b6eba27cad2c1145436ed908cdb2f1fc58777db670,1284847
20220511_exal_m_t1,2022-05-11,0.0210,histfix_long_history_bundle,1987-05-29,2022-05-11,1987-05-29,True,2022-04-13,2022-06-08,2022-05-12,precip_soilmoisture_climatePC1_faceted_labeled.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20220511_exal_m_t1/figures/precip_soilmoisture_climatePC1_faceted_labeled.png,179b01ed33bb2938336e0a068338a3c1092063924b517d1c0f074c7b00f55bb9,2058165
20220511_exal_m_t1,2022-05-11,0.0210,histfix_long_history_bundle,1987-05-29,2022-05-11,1987-05-29,True,2022-04-13,2022-06-08,2022-05-12,retrospective_log_discharge_plot_faceted.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20220511_exal_m_t1/figures/retrospective_log_discharge_plot_faceted.png,a6fe606062d39a5370965c32d7e8d16245d6911ca462d45f9f47b98261f05339,1932978
20220511_exal_m_t1,2022-05-11,0.0210,histfix_long_history_bundle,1987-05-29,2022-05-11,1987-05-29,True,2022-04-13,2022-06-08,2022-05-12,forecats.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20220511_exal_m_t1/figures/forecats.png,aa80e0349fcf4f76bc1346ce1d125f0ca6fce22297de4e3f0c72730fd65c1195,181369
20221225_exal_m_t1,2022-12-25,0.4375,histfix_long_history_bundle,1987-05-29,2022-12-25,1987-05-29,True,2022-11-27,2023-01-22,2022-12-26,usgs.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20221225_exal_m_t1/figures/usgs.png,a35bd0cd8eee55a5478e8533ecb3629ce6b056c024d7b1b5197153f7cff16fd1,1282898
20221225_exal_m_t1,2022-12-25,0.4375,histfix_long_history_bundle,1987-05-29,2022-12-25,1987-05-29,True,2022-11-27,2023-01-22,2022-12-26,precip_soilmoisture_climatePC1_faceted_labeled.png,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/exal_m_t1_setup_support_by_cutoff_v2_20260516/20221225_exal_m_t1/figures/precip_soilmoisture_climatePC1_faceted_labeled.png,a450b7fa331403f61ea0af951dc1bdf65fab1e4d471c8f89b26cc72d89b9ad03,2062646
